Event,Team,Round,Table,Pairing,Player,PlayerDeck,OpponentTeam,Opponent,OpponentDeck,Play/Draw,Win/Loss
Qualification,TeamIconic,1,17,A,Netexx,Amethyst Sapphire,Der_Mushu_Clan,akaTJ,Amethyst Steel,Draw,
Qualification,TeamIconic,1,17,B,Cinime,Sapphire Steel,Der_Mushu_Clan,K0rshy,Amethyst Sapphire,Play,
Qualification,TeamIconic,1,17,C,Wyopi,Amethyst Steel,Der_Mushu_Clan,pwnTom,Amber Steel,Draw,
Qualification,TeamIconic,1,17,D,Flügelschlägerin,Emerald Sapphire,Der_Mushu_Clan,iSunny,Amethyst Sapphire,Play,
Qualification,TeamIconic,5,14,A,Netexx,Amethyst Sapphire,BrothersInLore,KaijuManu,Emerald Sapphire,Draw,
Qualification,TeamIconic,5,14,B,Flügelschlägerin,Emerald Sapphire,BrothersInLore,David99,Amber Steel,Play,
Qualification,TeamIconic,5,14,C,Miriam,Emerald Steel,BrothersInLore,Pasqualitto,Amethyst Sapphire,Draw,
Qualification,TeamIconic,5,14,D,Cinime,Sapphire Steel,BrothersInLore,Sascha,Emerald Steel,Play,
Qualification,TeamIconic,6,14,A,Miriam,Emerald Steel,Lorekeepers,Bär,Amethyst Sapphire,Draw,
Qualification,TeamIconic,6,14,B,Netexx,Amethyst Sapphire,Lorekeepers,Sturmgrim,Amethyst Emerald,Play,
Qualification,TeamIconic,6,14,C,Wyopi,Amethyst Steel,Lorekeepers,BlaaaBonG,Amethyst Steel,Draw,
Qualification,TeamIconic,6,14,D,Cinime,Sapphire Steel,Lorekeepers,Al-Dente,Amethyst Sapphire,Play,
Qualification,TeamGOAT,1,1,A,Blub,Amethyst Sapphire,MROsGlimmerGang,DanW15,Amber Emerald,Play,
Qualification,TeamGOAT,1,1,B,DanTheMan,Amethyst Steel,MROsGlimmerGang,Severin,Amber Steel,Draw,
Qualification,TeamGOAT,1,1,C,Kevin,Amethyst Steel,MROsGlimmerGang,Maxing,Emerald Sapphire,Play,
Qualification,TeamGOAT,1,1,D,Juggy,Amethyst Sapphire,MROsGlimmerGang,ZenTera,Amber Emerald,Draw,
Qualification,7Serpents,2,1,A,InkModeOn,Amethyst Steel,TeamTintenvorrat,Paduaner,Amethyst Sapphire,Play,
Qualification,7Serpents,2,1,B,LucyCat,Amethyst Steel,TeamTintenvorrat,CuddlesomeTiger,Amber Steel,Draw,
Qualification,7Serpents,2,1,C,Andi1066,Emerald Sapphire,TeamTintenvorrat,PusherGene,Amethyst Steel,Play,
Qualification,7Serpents,2,1,D,McLovin,Amber Emerald,TeamTintenvorrat,LeXtreme,Amethyst Sapphire,Draw,
Qualification,TeamSecretRare,3,1,A,Quabatchie,Amethyst Sapphire,TeamInkognito,Kilzin,Amber Emerald,Play,
Qualification,TeamSecretRare,3,1,B,Prymor,Amber Emerald,TeamInkognito,xSolutionx,Amethyst Sapphire,Draw,
Qualification,TeamSecretRare,3,1,C,Mohoo,Amethyst Sapphire,TeamInkognito,Carrier,Ruby Amethyst,Play,
Qualification,TeamSecretRare,3,1,D,Erebos,Amethyst Steel,TeamInkognito,Bananza,Amethyst Steel,Draw,
Qualification,7Serpents,4,1,A,Andi1066,Emerald Sapphire,TeamTotaHahn,Royal,Amber Steel,Play,
Qualification,7Serpents,4,1,B,McLovin,Amber Emerald,TeamTotaHahn,Suminy,Amethyst Sapphire,Draw,
Qualification,7Serpents,4,1,C,InkModeOn,Amethyst Steel,TeamTotaHahn,FloriansJade,Amethyst Sapphire,Play,
Qualification,7Serpents,4,1,D,schlendi,Amethyst Sapphire,TeamTotaHahn,Hendrik,Amethyst Steel,Draw,
Qualification,7Serpents,5,1,A,InkModeOn,Amethyst Steel,DarkWings,Secret,Amber Emerald,Draw,
Qualification,7Serpents,5,1,B,Andi1066,Emerald Sapphire,DarkWings,Chupa,Amethyst Sapphire,Play,
Qualification,7Serpents,5,1,C,schlendi,Amethyst Sapphire,DarkWings,Tommydo0,Emerald Sapphire,Draw,
Qualification,7Serpents,5,1,D,McLovin,Amber Emerald,DarkWings,MarsiDarsi,Amethyst Steel,Play,
Qualification,7Serpents,6,1,A,McLovin,Amber Emerald,TeamInkognito,xSolutionx,Amethyst Sapphire,Draw,
