Category,Date,Duration,OTP/OTD,Result,Your Name,Your Tier,Your MMR,Your Colors,Opponent Name,Opponent Tier,Opponent MMR,Opponent Colors
011-BO3,"18/02/2026, 10:36:57",9m 29s,OTP,Won,shinobi64,20,1773.91,amethyst-steel,Mr Snoops Disguised Peddler,20,1540.8,amber-sapphire
011-BO3,"18/02/2026, 08:50:29",31m 21s,OTP,Won,shinobi64,20,1766.18,amethyst-steel,sup fresh our turn baby OTD,20,1765.28,amber-amethyst
011-BO3,"17/02/2026, 14:01:12",37m 59s,OTP,Won,shinobi64,20,1743.68,amethyst-steel,Yao Intellectual Visionary,20,1641.7,amethyst-sapphire
011-BO3,"17/02/2026, 10:34:58",15m 29s,OTD,Won,shinobi64,20,1728.06,amethyst-steel,RDurban,20,1822.61,amethyst-sapphire
011-BO3,"17/02/2026, 09:29:43",25m 48s,OTP,Won,shinobi64,20,1700.86,amethyst-steel,Ursula Clumsy Kid,0,1573.75,amethyst-sapphire
011-BO3,"16/02/2026, 21:59:47",23m 56s,OTD,Won,shinobi64,20,1685.98,amethyst-steel,Zhiz,20,1561.32,amethyst-emerald
011-BO3,"16/02/2026, 21:16:56",42m 29s,OTP,Lost,shinobi64,20,1673.93,amethyst-steel,sup fresh our turn baby OTD,20,1753.07,amber-amethyst
011-BO3,"16/02/2026, 20:40:11",24m 8s,OTD,Won,shinobi64,20,1684.42,amethyst-steel,Robin Hood Illuminary Keeper,0,1707.22,amber-amethyst
011-BO3,"16/02/2026, 19:25:57",17m 11s,OTD,Won,shinobi64,20,1661.58,amethyst-steel,Olaf Very Small Animal,0,1516.54,amber-sapphire
011-BO3,"16/02/2026, 18:50:13",22m 19s,OTP,Won,shinobi64,20,1648.86,amethyst-steel,MAIDUZA,40,1579.47,amber-steel
011-BO3,"16/02/2026, 17:42:11",19m 4s,OTD,Lost,shinobi64,20,1627.51,amethyst-sapphire,BoundByInk,40,1630.08,amber-steel
011-BO3,"16/02/2026, 16:32:20",44m 15s,OTP,Lost,shinobi64,20,1641.4,amber-sapphire,Clawhauser Lord Of The Underworld,0,1743.45,amber-sapphire
011-BO3,"16/02/2026, 16:25:03",6m 47s,OTP,Lost,shinobi64,20,1655.85,amber-sapphire,Moana Camp Cook,0,1736.57,amethyst-emerald
011-BO3,"12/02/2026, 15:18:41",15m 40s,OTD,Won,shinobi64,20,1672.07,amethyst-sapphire,Hecate,20,1510.99,amethyst-ruby
011-BO3,"12/02/2026, 09:49:57",19m 35s,OTD,Won,shinobi64,20,1657.5,amethyst-sapphire,Diabeto88,20,1574.48,sapphire-steel
011-BO3,"12/02/2026, 09:22:34",17m 36s,OTP,Won,shinobi64,20,1638.33,amethyst-sapphire,Tipo Cruelest Of All,0,1729.45,amethyst-sapphire
011-BO3,"12/02/2026, 08:59:16",22m 13s,OTD,Lost,shinobi64,20,1605.53,amethyst-sapphire,Gyro Gearloose Lamp Thief,0,1511.31,amethyst-sapphire
011-BO3,"12/02/2026, 08:22:30",12m 42s,OTD,Lost,shinobi64,20,1632.28,amethyst-sapphire,Alistair Krei Unwavering Demigod,0,1603.85,amber-amethyst
011-BO1,"11/02/2026, 18:59:35",4m 53s,OTD,Won,shinobi64,20,1459.13,amethyst-sapphire,The Prince Femme Fatale,0,1406.22,ruby-sapphire
011-BO3,"11/02/2026, 17:57:46",11m 0s,OTD,Won,shinobi64,20,1657.66,amethyst-sapphire,Kohut Lively Sweeper,0,1549.03,amethyst-sapphire
011-BO3,"11/02/2026, 14:52:47",28m 35s,OTP,Lost,shinobi64,20,1636.55,amethyst-sapphire,Bucky Noisy Knight,0,1651.35,amethyst-emerald
011-BO3,"11/02/2026, 11:23:03",18m 26s,OTD,Won,shinobi64,20,1664.33,amethyst-sapphire,Yelana Queen Of The Gods,10,1374.4,emerald-sapphire
011-BO3,"11/02/2026, 11:04:21",17m 17s,OTP,Won,shinobi64,20,1640.12,amethyst-sapphire,Simba The Lion King,20,1512.63,amber-sapphire
011-BO3,"10/02/2026, 17:30:18",36m 42s,OTP,Won,shinobi64,20,1617.99,amethyst-sapphire,Jamonk,30,1538.81,amber-sapphire
011-BO3,"10/02/2026, 17:03:17",26m 2s,OTD,Lost,shinobi64,20,1582.29,amethyst-sapphire,Tigger Vanquisher Of Foes,0,1600.39,amber-steel
